# Atlas: the published fleet

> The published fleet as rendered on 2026-09-26, 79 repositories: every public repository that has adopted Atlas, mapped weekly from the repository alone. Each line links a repository's page as markdown, then the same page as data.

For a checked-out repository, `atlas mcp` answers from the checkout itself; this index is only a projection of the last render.

## Repositories

- [dogfood-lab/study-swarm](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/dogfood-lab/study-swarm/README.md): 4 doors, 7 parts, rendered 2026-09-26. [page.json](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/dogfood-lab/study-swarm/page.json)
- [mcp-tool-shop-org/attestia](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/attestia/README.md): 5 doors, 23 parts, rendered 2026-09-26. [page.json](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/attestia/page.json)
- [mcp-tool-shop-org/audiobooker](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/audiobooker/README.md): 7 doors, 10 parts, rendered 2026-09-26. [page.json](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/audiobooker/page.json)
- [mcp-tool-shop-org/backprop-trace](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/backprop-trace/README.md): 7 doors, 10 parts, rendered 2026-09-26. [page.json](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/backprop-trace/page.json)
- [mcp-tool-shop-org/backpropagate](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/backpropagate/README.md): 12 doors, 11 parts, rendered 2026-09-26. [page.json](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/backpropagate/page.json)
- [mcp-tool-shop-org/brand](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/brand/README.md): 5 doors, 11 parts, rendered 2026-09-26. [page.json](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/brand/page.json)
- [mcp-tool-shop-org/bytefit](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/bytefit/README.md): 5 doors, 6 parts, rendered 2026-09-26. [page.json](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/bytefit/page.json)
- [mcp-tool-shop-org/claude-guardian](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/claude-guardian/README.md): 5 doors, 7 parts, rendered 2026-09-26. [page.json](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/claude-guardian/page.json)
- [mcp-tool-shop-org/claude-rpg](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/claude-rpg/README.md): 5 doors, 8 parts, rendered 2026-09-26. [page.json](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/claude-rpg/page.json)
- [mcp-tool-shop-org/claude-synergy](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/claude-synergy/README.md): 7 doors, 10 parts, rendered 2026-09-26. [page.json](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/claude-synergy/page.json)
- [mcp-tool-shop-org/codecomfy-vscode](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/codecomfy-vscode/README.md): 4 doors, 9 parts, rendered 2026-09-26. [page.json](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/codecomfy-vscode/page.json)
- [mcp-tool-shop-org/comfy-headless](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/comfy-headless/README.md): 4 doors, 9 parts, rendered 2026-09-26. [page.json](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/comfy-headless/page.json)
- [mcp-tool-shop-org/comfy-preflight](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/comfy-preflight/README.md): 5 doors, 8 parts, rendered 2026-09-26. [page.json](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/comfy-preflight/page.json)
- [mcp-tool-shop-org/commandui](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/commandui/README.md): 5 doors, 15 parts, rendered 2026-09-26. [page.json](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/commandui/page.json)
- [mcp-tool-shop-org/db-cluster](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/db-cluster/README.md): 9 doors, 13 parts, rendered 2026-09-26. [page.json](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/db-cluster/page.json)
- [mcp-tool-shop-org/escape-the-valley](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/escape-the-valley/README.md): 8 doors, 10 parts, rendered 2026-09-26. [page.json](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/escape-the-valley/page.json)
- [mcp-tool-shop-org/facet](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/facet/README.md): 6 doors, 10 parts, rendered 2026-09-26. [page.json](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/facet/page.json)
- [mcp-tool-shop-org/forkctl](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/forkctl/README.md): 5 doors, 7 parts, rendered 2026-09-26. [page.json](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/forkctl/page.json)
- [mcp-tool-shop-org/fx-dub](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/fx-dub/README.md): 5 doors, 9 parts, rendered 2026-09-26. [page.json](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/fx-dub/page.json)
- [mcp-tool-shop-org/glyphstudio](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/glyphstudio/README.md): 4 doors, 15 parts, rendered 2026-09-26. [page.json](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/glyphstudio/page.json)
- [mcp-tool-shop-org/knowledge-core](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/knowledge-core/README.md): 3 doors, 6 parts, rendered 2026-09-26. [page.json](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/knowledge-core/page.json)
- [mcp-tool-shop-org/loadout-os](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/loadout-os/README.md): 6 doors, 9 parts, rendered 2026-09-26. [page.json](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/loadout-os/page.json)
- [mcp-tool-shop-org/mcp-arcade](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/mcp-arcade/README.md): 4 doors, 6 parts, rendered 2026-09-26. [page.json](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/mcp-arcade/page.json)
- [mcp-tool-shop-org/mcp-arcade-cabinets](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/mcp-arcade-cabinets/README.md): 6 doors, 15 parts, rendered 2026-09-26. [page.json](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/mcp-arcade-cabinets/page.json)
- [mcp-tool-shop-org/mcp-stress-test](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/mcp-stress-test/README.md): 4 doors, 6 parts, rendered 2026-09-26. [page.json](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/mcp-stress-test/page.json)
- [mcp-tool-shop-org/mcp-tool-registry](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/mcp-tool-registry/README.md): 5 doors, 13 parts, rendered 2026-09-26. [page.json](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/mcp-tool-registry/page.json)
- [mcp-tool-shop-org/motif](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/motif/README.md): 19 doors, 23 parts, rendered 2026-09-26. [page.json](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/motif/page.json)
- [mcp-tool-shop-org/multi-claude](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/multi-claude/README.md): 3 doors, 11 parts, rendered 2026-09-26. [page.json](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/multi-claude/page.json)
- [mcp-tool-shop-org/npm-launcher](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/npm-launcher/README.md): 10 doors, 10 parts, rendered 2026-09-26. [page.json](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/npm-launcher/page.json)
- [mcp-tool-shop-org/ollama-intern-mcp](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/ollama-intern-mcp/README.md): 8 doors, 11 parts, rendered 2026-09-26. [page.json](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/ollama-intern-mcp/page.json)
- [mcp-tool-shop-org/plain-sight](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/plain-sight/README.md): 4 doors, 5 parts, rendered 2026-09-26. [page.json](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/plain-sight/page.json)
- [mcp-tool-shop-org/polyglot-mcp](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/polyglot-mcp/README.md): 5 doors, 7 parts, rendered 2026-09-26. [page.json](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/polyglot-mcp/page.json)
- [mcp-tool-shop-org/portlight](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/portlight/README.md): 6 doors, 12 parts, rendered 2026-09-26. [page.json](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/portlight/page.json)
- [mcp-tool-shop-org/prism-verify](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/prism-verify/README.md): 5 doors, 18 parts, rendered 2026-09-26. [page.json](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/prism-verify/page.json)
- [mcp-tool-shop-org/prompt-craft](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/prompt-craft/README.md): 5 doors, 8 parts, rendered 2026-09-26. [page.json](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/prompt-craft/page.json)
- [mcp-tool-shop-org/record-index](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/record-index/README.md): 4 doors, 6 parts, rendered 2026-09-26. [page.json](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/record-index/page.json)
- [mcp-tool-shop-org/registry-stats](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/registry-stats/README.md): 7 doors, 8 parts, rendered 2026-09-26. [page.json](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/registry-stats/page.json)
- [mcp-tool-shop-org/registry-sync](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/registry-sync/README.md): 5 doors, 7 parts, rendered 2026-09-26. [page.json](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/registry-sync/page.json)
- [mcp-tool-shop-org/repo-dataset](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/repo-dataset/README.md): 5 doors, 5 parts, rendered 2026-09-26. [page.json](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/repo-dataset/page.json)
- [mcp-tool-shop-org/repo-knowledge](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/repo-knowledge/README.md): 5 doors, 11 parts, rendered 2026-09-26. [page.json](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/repo-knowledge/page.json)
- [mcp-tool-shop-org/repomesh](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/repomesh/README.md): 11 doors, 18 parts, rendered 2026-09-26. [page.json](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/repomesh/page.json)
- [mcp-tool-shop-org/research-os](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/research-os/README.md): 5 doors, 10 parts, rendered 2026-09-26. [page.json](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/research-os/page.json)
- [mcp-tool-shop-org/research-packs](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/research-packs/README.md): 2 doors, 7 parts, rendered 2026-09-26. [page.json](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/research-packs/page.json)
- [mcp-tool-shop-org/rig-bridge](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/rig-bridge/README.md): 4 doors, 6 parts, rendered 2026-09-26. [page.json](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/rig-bridge/page.json)
- [mcp-tool-shop-org/role-os](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/role-os/README.md): 4 doors, 15 parts, rendered 2026-09-26. [page.json](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/role-os/page.json)
- [mcp-tool-shop-org/roll](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/roll/README.md): 7 doors, 5 parts, rendered 2026-09-26. [page.json](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/roll/page.json)
- [mcp-tool-shop-org/runforge-vscode](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/runforge-vscode/README.md): 4 doors, 10 parts, rendered 2026-09-26. [page.json](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/runforge-vscode/page.json)
- [mcp-tool-shop-org/saints-mile](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/saints-mile/README.md): 4 doors, 6 parts, rendered 2026-09-26. [page.json](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/saints-mile/page.json)
- [mcp-tool-shop-org/sensor-humor](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/sensor-humor/README.md): 5 doors, 8 parts, rendered 2026-09-26. [page.json](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/sensor-humor/page.json)
- [mcp-tool-shop-org/shipcheck](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/shipcheck/README.md): 5 doors, 10 parts, rendered 2026-09-26. [page.json](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/shipcheck/page.json)
- [mcp-tool-shop-org/si-rpg-engine](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/si-rpg-engine/README.md): 9 doors, 16 parts, rendered 2026-09-26. [page.json](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/si-rpg-engine/page.json)
- [mcp-tool-shop-org/site-theme](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/site-theme/README.md): 7 doors, 14 parts, rendered 2026-09-26. [page.json](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/site-theme/page.json)
- [mcp-tool-shop-org/sovereign](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/sovereign/README.md): 5 doors, 8 parts, rendered 2026-09-26. [page.json](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/sovereign/page.json)
- [mcp-tool-shop-org/sovereignty](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/sovereignty/README.md): 5 doors, 12 parts, rendered 2026-09-26. [page.json](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/sovereignty/page.json)
- [mcp-tool-shop-org/sprite-foundry](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/sprite-foundry/README.md): 3 doors, 10 parts, rendered 2026-09-26. [page.json](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/sprite-foundry/page.json)
- [mcp-tool-shop-org/sprite-foundry-packs](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/sprite-foundry-packs/README.md): 3 doors, 19 parts, rendered 2026-09-26. [page.json](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/sprite-foundry-packs/page.json)
- [mcp-tool-shop-org/star-freight](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/star-freight/README.md): 5 doors, 8 parts, rendered 2026-09-26. [page.json](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/star-freight/page.json)
- [mcp-tool-shop-org/stillpoint](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/stillpoint/README.md): 3 doors, 7 parts, rendered 2026-09-26. [page.json](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/stillpoint/page.json)
- [mcp-tool-shop-org/storyboard-os](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/storyboard-os/README.md): 9 doors, 14 parts, rendered 2026-09-26. [page.json](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/storyboard-os/page.json)
- [mcp-tool-shop-org/style-dataset-lab](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/style-dataset-lab/README.md): 4 doors, 13 parts, rendered 2026-09-26. [page.json](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/style-dataset-lab/page.json)
- [mcp-tool-shop-org/synthesis](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/synthesis/README.md): 5 doors, 12 parts, rendered 2026-09-26. [page.json](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/synthesis/page.json)
- [mcp-tool-shop-org/taste-engine](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/taste-engine/README.md): 3 doors, 11 parts, rendered 2026-09-26. [page.json](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/taste-engine/page.json)
- [mcp-tool-shop-org/tool-compass](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/tool-compass/README.md): 7 doors, 8 parts, rendered 2026-09-26. [page.json](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/tool-compass/page.json)
- [mcp-tool-shop-org/vocal-synth-engine](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/vocal-synth-engine/README.md): 15 doors, 10 parts, rendered 2026-09-26. [page.json](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/vocal-synth-engine/page.json)
- [mcp-tool-shop-org/websketch-ir](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/websketch-ir/README.md): 4 doors, 6 parts, rendered 2026-09-26. [page.json](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/websketch-ir/page.json)
- [mcp-tool-shop-org/world-forge](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/world-forge/README.md): 11 doors, 15 parts, rendered 2026-09-26. [page.json](https://raw.githubusercontent.com/dogfood-lab/testing-os/atlas-render/indexes/atlas/mcp-tool-shop-org/world-forge/page.json)
